\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及意义}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 7
\BOOKMARK [2][-]{subsection.1.2.1}{1.2.1 室内定位方案}{section.1.2}% 8
\BOOKMARK [1][-]{section.1.3}{1.3 研究内容与本文主要工作}{chapter.1}% 9
\BOOKMARK [1][-]{section.1.4}{1.4 论文的整体结构}{chapter.1}% 10
\BOOKMARK [0][-]{chapter.2}{2 声源定位相关研究工作}{}% 11
\BOOKMARK [1][-]{section.2.1}{2.1 声源定位方案}{chapter.2}% 12
\BOOKMARK [2][-]{subsection.2.1.1}{2.1.1 声源定位技术的应用}{section.2.1}% 13
\BOOKMARK [2][-]{subsection.2.1.2}{2.1.2 远程视频会议及远程教学等}{section.2.1}% 14
\BOOKMARK [1][-]{section.2.2}{2.2 室内定位的信道模型}{chapter.2}% 15
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 基于RSS的信道模型}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 基于TOA的信道模型}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 基于TDOA的信道模型}{section.2.2}% 18
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 射线跟踪信道模型}{section.2.2}% 19
\BOOKMARK [1][-]{section.2.3}{2.3 室内定位为技术原理}{chapter.2}% 20
\BOOKMARK [2][-]{subsection.2.3.1}{2.3.1 几何定位法}{section.2.3}% 21
\BOOKMARK [2][-]{subsection.2.3.2}{2.3.2 场景分析法}{section.2.3}% 22
\BOOKMARK [0][-]{chapter.3}{3 智能手机的感知和识别}{}% 23
\BOOKMARK [1][-]{section.3.1}{3.1 双麦克风的节点定位}{chapter.3}% 24
\BOOKMARK [1][-]{section.3.2}{3.2 智能手机的传感器}{chapter.3}% 25
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 加速计传感器}{section.3.2}% 26
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 陀螺仪}{section.3.2}% 27
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 重力传感器}{section.3.2}% 28
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 磁力计}{section.3.2}% 29
\BOOKMARK [0][-]{chapter.4}{4 基于双麦克风手机的声源定位}{}% 30
\BOOKMARK [1][-]{section.4.1}{4.1 offline数据处理流程}{chapter.4}% 31
\BOOKMARK [1][-]{section.4.2}{4.2 数据采集}{chapter.4}% 32
\BOOKMARK [1][-]{section.4.3}{4.3 声音信号处理}{chapter.4}% 33
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 信号除噪}{section.4.3}% 34
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 异常点移除}{section.4.3}% 35
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 有效声音提取}{section.4.3}% 36
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 TDOA计算}{section.4.3}% 37
\BOOKMARK [2][-]{subsection.4.3.5}{4.3.5 TDOA处理}{section.4.3}% 38
\BOOKMARK [1][-]{section.4.4}{4.4 offline定位方法}{chapter.4}% 39
\BOOKMARK [1][-]{section.4.5}{4.5 offline到online的迁移}{chapter.4}% 40
\BOOKMARK [0][-]{chapter.5}{5 模型系统实现与实验分析}{}% 41
\BOOKMARK [1][-]{section.5.1}{5.1 开发环境与平台}{chapter.5}% 42
\BOOKMARK [1][-]{section.5.2}{5.2 系统设计}{chapter.5}% 43
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 多模块设计}{section.5.2}% 44
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 界面与运行方式}{section.5.2}% 45
\BOOKMARK [1][-]{section.5.3}{5.3 实验与分析}{chapter.5}% 46
\BOOKMARK [1][-]{section.5.4}{5.4 本章小结}{chapter.5}% 47
\BOOKMARK [0][-]{chapter.6}{6 总结与展望}{}% 48
\BOOKMARK [1][-]{section.6.1}{6.1 工作总结}{chapter.6}% 49
\BOOKMARK [1][-]{section.6.2}{6.2 前景展望}{chapter.6}% 50
\BOOKMARK [0][-]{chapter*.14}{参考文献}{}% 51
\BOOKMARK [0][-]{chapter*.15}{致 谢}{}% 52
