\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter*.2}{插图清单}{}% 5
\BOOKMARK [0][-]{chapter*.3}{附表清单}{}% 6
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 7
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及意义}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 9
\BOOKMARK [1][-]{section.1.3}{1.3 论文主要工作}{chapter.1}% 10
\BOOKMARK [1][-]{section.1.4}{1.4 论文的整体结构}{chapter.1}% 11
\BOOKMARK [0][-]{chapter.2}{2 智能手机感知与定位原理}{}% 12
\BOOKMARK [1][-]{section.2.1}{2.1 双麦智能手机定位}{chapter.2}% 13
\BOOKMARK [1][-]{section.2.2}{2.2 智能手机的传感器}{chapter.2}% 14
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 陀螺仪}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 加速度传感器}{section.2.2}% 16
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 磁力传感器}{section.2.2}% 17
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 屏幕方向传感器}{section.2.2}% 18
\BOOKMARK [1][-]{section.2.3}{2.3 信号时延计算原理}{chapter.2}% 19
\BOOKMARK [1][-]{section.2.4}{2.4 基于到达时间差的定位算法设计}{chapter.2}% 20
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 二维空间下的定位分析}{section.2.4}% 21
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 三维空间下的定位分析}{section.2.4}% 22
\BOOKMARK [2][-]{subsection.2.4.3}{2.4.3 离线计算下的定位算法分析和设计}{section.2.4}% 23
\BOOKMARK [2][-]{subsection.2.4.4}{2.4.4 在线指引下的寻迹方式}{section.2.4}% 24
\BOOKMARK [0][-]{chapter.3}{3 基于双麦系统智能手机的声源定位方案}{}% 25
\BOOKMARK [1][-]{section.3.1}{3.1 室内定位方案中的挑战}{chapter.3}% 26
\BOOKMARK [2][-]{subsection.3.1.1}{3.1.1 单个智能设备感知}{section.3.1}% 27
\BOOKMARK [2][-]{subsection.3.1.2}{3.1.2 惯性测量单元的精度误差}{section.3.1}% 28
\BOOKMARK [1][-]{section.3.2}{3.2 系统构建思路}{chapter.3}% 29
\BOOKMARK [1][-]{section.3.3}{3.3 离线数据预处理流程}{chapter.3}% 30
\BOOKMARK [1][-]{section.3.4}{3.4 数据采集}{chapter.3}% 31
\BOOKMARK [1][-]{section.3.5}{3.5 声音数据处理}{chapter.3}% 32
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 滤波除噪}{section.3.5}% 33
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 异常点移除}{section.3.5}% 34
\BOOKMARK [2][-]{subsection.3.5.3}{3.5.3 分窗加帧}{section.3.5}% 35
\BOOKMARK [2][-]{subsection.3.5.4}{3.5.4 端点检测}{section.3.5}% 36
\BOOKMARK [2][-]{subsection.3.5.5}{3.5.5 到达时间差计算}{section.3.5}% 37
\BOOKMARK [2][-]{subsection.3.5.6}{3.5.6 到达时间差处理}{section.3.5}% 38
\BOOKMARK [1][-]{section.3.6}{3.6 离线处理下的定位方法}{chapter.3}% 39
\BOOKMARK [1][-]{section.3.7}{3.7 离线计算到在线指引的迁移}{chapter.3}% 40
\BOOKMARK [2][-]{subsection.3.7.1}{3.7.1 概念阐述}{section.3.7}% 41
\BOOKMARK [2][-]{subsection.3.7.2}{3.7.2 在线处理算法模型}{section.3.7}% 42
\BOOKMARK [2][-]{subsection.3.7.3}{3.7.3 状态判别}{section.3.7}% 43
\BOOKMARK [2][-]{subsection.3.7.4}{3.7.4 陀螺仪数据使用}{section.3.7}% 44
\BOOKMARK [2][-]{subsection.3.7.5}{3.7.5 加速计和磁力计的使用}{section.3.7}% 45
\BOOKMARK [0][-]{chapter.4}{4 模型系统实现与实验分析}{}% 46
\BOOKMARK [1][-]{section.4.1}{4.1 开发环境与平台}{chapter.4}% 47
\BOOKMARK [1][-]{section.4.2}{4.2 系统设计}{chapter.4}% 48
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 多模块功能设计}{section.4.2}% 49
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 系统运行方式和界面展示}{section.4.2}% 50
\BOOKMARK [1][-]{section.4.3}{4.3 系统功能实现细节}{chapter.4}% 51
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 录音模块功能}{section.4.3}% 52
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 数据处理模块功能}{section.4.3}% 53
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 传感器监听模块功能}{section.4.3}% 54
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 显示模块}{section.4.3}% 55
\BOOKMARK [1][-]{section.4.4}{4.4 系统性能测试和分析}{chapter.4}% 56
\BOOKMARK [0][-]{chapter.5}{5 总结与展望}{}% 57
\BOOKMARK [1][-]{section.5.1}{5.1 工作总结}{chapter.5}% 58
\BOOKMARK [1][-]{section.5.2}{5.2 前景展望}{chapter.5}% 59
\BOOKMARK [0][-]{chapter*.41}{参考文献}{}% 60
\BOOKMARK [0][-]{chapter*.42}{致 谢}{}% 61
