\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及意义}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 研究内容与本文主要工作}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.4}{1.4 本文的整体结构}{chapter.1}% 9
\BOOKMARK [0][-]{chapter.2}{2 声源定位相关研究工作}{}% 10
\BOOKMARK [1][-]{section.2.1}{2.1 声源定位技术介绍}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.2}{2.2 声源定位方案}{chapter.2}% 12
\BOOKMARK [0][-]{chapter.3}{3 智能手机感知与定位原理}{}% 13
\BOOKMARK [1][-]{section.3.1}{3.1 双麦克风的节点定位}{chapter.3}% 14
\BOOKMARK [1][-]{section.3.2}{3.2 智能手机的传感器}{chapter.3}% 15
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 陀螺仪}{section.3.2}% 16
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 加速度传感器}{section.3.2}% 17
\BOOKMARK [2][-]{subsection.3.2.3}{3.2.3 磁力传感器}{section.3.2}% 18
\BOOKMARK [2][-]{subsection.3.2.4}{3.2.4 屏幕方向传感器}{section.3.2}% 19
\BOOKMARK [1][-]{section.3.3}{3.3 信号时延计算原理}{chapter.3}% 20
\BOOKMARK [1][-]{section.3.4}{3.4 基于到达时间差的定位算法设计}{chapter.3}% 21
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 二维空间下的定位分析}{section.3.4}% 22
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 三维空间下的定位分析}{section.3.4}% 23
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 离线计算下的定位算法分析和设计}{section.3.4}% 24
\BOOKMARK [2][-]{subsection.3.4.4}{3.4.4 在线指引下的寻迹方式}{section.3.4}% 25
\BOOKMARK [0][-]{chapter.4}{4 基于双麦克风手机的声源定位方案}{}% 26
\BOOKMARK [1][-]{section.4.1}{4.1 离线数据预处理流程}{chapter.4}% 27
\BOOKMARK [1][-]{section.4.2}{4.2 数据采集}{chapter.4}% 28
\BOOKMARK [1][-]{section.4.3}{4.3 声音数据处理}{chapter.4}% 29
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 滤波除噪}{section.4.3}% 30
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 异常点移除}{section.4.3}% 31
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 分窗加帧}{section.4.3}% 32
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 端点检测}{section.4.3}% 33
\BOOKMARK [2][-]{subsection.4.3.5}{4.3.5 到达时间差计算}{section.4.3}% 34
\BOOKMARK [2][-]{subsection.4.3.6}{4.3.6 到达时间差处理}{section.4.3}% 35
\BOOKMARK [1][-]{section.4.4}{4.4 离线处理下的定位方法}{chapter.4}% 36
\BOOKMARK [1][-]{section.4.5}{4.5 离线计算到在线指引的迁移}{chapter.4}% 37
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 概念阐述}{section.4.5}% 38
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 在线处理算法模型}{section.4.5}% 39
\BOOKMARK [2][-]{subsection.4.5.3}{4.5.3 状态判别}{section.4.5}% 40
\BOOKMARK [2][-]{subsection.4.5.4}{4.5.4 惯性感知数据的使用}{section.4.5}% 41
\BOOKMARK [2][-]{subsection.4.5.5}{4.5.5 加速度数据信号处理}{section.4.5}% 42
\BOOKMARK [2][-]{subsection.4.5.6}{4.5.6 陀螺仪数据使用}{section.4.5}% 43
\BOOKMARK [0][-]{chapter.5}{5 模型系统实现与实验分析}{}% 44
\BOOKMARK [1][-]{section.5.1}{5.1 开发环境与平台}{chapter.5}% 45
\BOOKMARK [1][-]{section.5.2}{5.2 系统设计}{chapter.5}% 46
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 多模块设计}{section.5.2}% 47
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 界面与运行方式}{section.5.2}% 48
\BOOKMARK [1][-]{section.5.3}{5.3 系统功能实现}{chapter.5}% 49
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 信号数据采集功能}{section.5.3}% 50
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 数据处理功能}{section.5.3}% 51
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 异常判断功能}{section.5.3}% 52
\BOOKMARK [2][-]{subsection.5.3.4}{5.3.4 显示模块}{section.5.3}% 53
\BOOKMARK [1][-]{section.5.4}{5.4 系统性能测试和分析}{chapter.5}% 54
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 55
\BOOKMARK [0][-]{chapter.6}{6 总结与展望}{}% 56
\BOOKMARK [1][-]{section.6.1}{6.1 工作总结}{chapter.6}% 57
\BOOKMARK [1][-]{section.6.2}{6.2 前景展望}{chapter.6}% 58
\BOOKMARK [0][-]{chapter*.25}{参考文献}{}% 59
\BOOKMARK [0][-]{chapter*.26}{致 谢}{}% 60
