\BOOKMARK [0][-]{cover.0}{中文封面}{}% 1
\BOOKMARK [0][-]{abstract.0}{中文摘要}{}% 2
\BOOKMARK [0][-]{englishabstract.0}{英文摘要}{}% 3
\BOOKMARK [0][-]{chapter*.1}{目 录}{}% 4
\BOOKMARK [0][-]{chapter.1}{1 绪论}{}% 5
\BOOKMARK [1][-]{section.1.1}{1.1 研究背景及意义}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.2}{1.2 国内外研究现状}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.3}{1.3 论文主要工作}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.4}{1.4 论文的整体结构}{chapter.1}% 9
\BOOKMARK [0][-]{chapter.2}{2 智能手机感知与定位原理}{}% 10
\BOOKMARK [1][-]{section.2.1}{2.1 双麦克风的节点定位}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.2}{2.2 智能手机的传感器}{chapter.2}% 12
\BOOKMARK [2][-]{subsection.2.2.1}{2.2.1 陀螺仪}{section.2.2}% 13
\BOOKMARK [2][-]{subsection.2.2.2}{2.2.2 加速度传感器}{section.2.2}% 14
\BOOKMARK [2][-]{subsection.2.2.3}{2.2.3 磁力传感器}{section.2.2}% 15
\BOOKMARK [2][-]{subsection.2.2.4}{2.2.4 屏幕方向传感器}{section.2.2}% 16
\BOOKMARK [1][-]{section.2.3}{2.3 信号时延计算原理}{chapter.2}% 17
\BOOKMARK [1][-]{section.2.4}{2.4 基于到达时间差的定位算法设计}{chapter.2}% 18
\BOOKMARK [2][-]{subsection.2.4.1}{2.4.1 二维空间下的定位分析}{section.2.4}% 19
\BOOKMARK [2][-]{subsection.2.4.2}{2.4.2 三维空间下的定位分析}{section.2.4}% 20
\BOOKMARK [2][-]{subsection.2.4.3}{2.4.3 离线计算下的定位算法分析和设计}{section.2.4}% 21
\BOOKMARK [2][-]{subsection.2.4.4}{2.4.4 在线指引下的寻迹方式}{section.2.4}% 22
\BOOKMARK [0][-]{chapter.3}{3 基于双麦系统智能手机的声源定位方案}{}% 23
\BOOKMARK [1][-]{section.3.1}{3.1 离线数据预处理流程}{chapter.3}% 24
\BOOKMARK [1][-]{section.3.2}{3.2 数据采集}{chapter.3}% 25
\BOOKMARK [1][-]{section.3.3}{3.3 声音数据处理}{chapter.3}% 26
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 滤波除噪}{section.3.3}% 27
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 异常点移除}{section.3.3}% 28
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 分窗加帧}{section.3.3}% 29
\BOOKMARK [2][-]{subsection.3.3.4}{3.3.4 端点检测}{section.3.3}% 30
\BOOKMARK [2][-]{subsection.3.3.5}{3.3.5 到达时间差计算}{section.3.3}% 31
\BOOKMARK [2][-]{subsection.3.3.6}{3.3.6 到达时间差处理}{section.3.3}% 32
\BOOKMARK [1][-]{section.3.4}{3.4 离线处理下的定位方法}{chapter.3}% 33
\BOOKMARK [1][-]{section.3.5}{3.5 离线计算到在线指引的迁移}{chapter.3}% 34
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 概念阐述}{section.3.5}% 35
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 在线处理算法模型}{section.3.5}% 36
\BOOKMARK [2][-]{subsection.3.5.3}{3.5.3 状态判别}{section.3.5}% 37
\BOOKMARK [2][-]{subsection.3.5.4}{3.5.4 陀螺仪数据使用}{section.3.5}% 38
\BOOKMARK [2][-]{subsection.3.5.5}{3.5.5 加速计和磁力计的使用}{section.3.5}% 39
\BOOKMARK [0][-]{chapter.4}{4 模型系统实现与实验分析}{}% 40
\BOOKMARK [1][-]{section.4.1}{4.1 开发环境与平台}{chapter.4}% 41
\BOOKMARK [1][-]{section.4.2}{4.2 系统设计}{chapter.4}% 42
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 多模块设计}{section.4.2}% 43
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 界面与运行方式}{section.4.2}% 44
\BOOKMARK [1][-]{section.4.3}{4.3 系统功能实现}{chapter.4}% 45
\BOOKMARK [2][-]{subsection.4.3.1}{4.3.1 录音模块功能}{section.4.3}% 46
\BOOKMARK [2][-]{subsection.4.3.2}{4.3.2 数据处理模块功能}{section.4.3}% 47
\BOOKMARK [2][-]{subsection.4.3.3}{4.3.3 传感器监听模块功能}{section.4.3}% 48
\BOOKMARK [2][-]{subsection.4.3.4}{4.3.4 显示模块}{section.4.3}% 49
\BOOKMARK [1][-]{section.4.4}{4.4 系统性能测试和分析}{chapter.4}% 50
\BOOKMARK [0][-]{chapter.5}{5 总结与展望}{}% 51
\BOOKMARK [1][-]{section.5.1}{5.1 工作总结}{chapter.5}% 52
\BOOKMARK [1][-]{section.5.2}{5.2 前景展望}{chapter.5}% 53
\BOOKMARK [0][-]{chapter*.35}{参考文献}{}% 54
\BOOKMARK [0][-]{chapter*.36}{致 谢}{}% 55
